label,text
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹956340. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹830503. Click now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹861497. Click now
1,Congratulations! You won a lottery of ₹337887. Click now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹37741. Click now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹31836. Click now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹306948. Click now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹172389. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹401223. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹290105. Click now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹914546. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹737908. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹435536. Click now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹656442. Click now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Congratulations! You won a lottery of ₹631304. Click now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹546100. Click now
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹946630. Click now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹355573. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Thank you for your support
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹76370. Click now
1,Congratulations! You won a lottery of ₹978865. Click now
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹79466. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹305359. Click now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹195499. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹854017. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹377691. Click now
1,Congratulations! You won a lottery of ₹544910. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹796061. Click now
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹826898. Click now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹377580. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹973501. Click now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹290983. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,Thank you for your support
1,Congratulations! You won a lottery of ₹444539. Click now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹837018. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹996320. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹134234. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹444055. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹494293. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Congratulations! You won a lottery of ₹425075. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹103283. Click now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Thank you for your support
1,Congratulations! You won a lottery of ₹780958. Click now
1,Congratulations! You won a lottery of ₹237666. Click now
0,Let me know your availability for the call
0,Please find the attached report for review
0,Please find the attached report for review
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Let me know your availability for the call
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹240041. Click now
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Thank you for your support
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Congratulations! You won a lottery of ₹431562. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹993318. Click now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹139590. Click now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹549452. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹137609. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹914049. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹927102. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Thank you for your support
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹784533. Click now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹413898. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Let me know your availability for the call
0,Please find the attached report for review
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹907917. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹666412. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹451409. Click now
1,Congratulations! You won a lottery of ₹752449. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹542028. Click now
1,Congratulations! You won a lottery of ₹53103. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹42868. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹426370. Click now
1,Congratulations! You won a lottery of ₹531552. Click now
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹80445. Click now
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹732627. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹932907. Click now
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Thank you for your support
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹133443. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹333100. Click now
0,Thank you for your support
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹602803. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹240674. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹51072. Click now
1,Congratulations! You won a lottery of ₹518720. Click now
0,Please find the attached report for review
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹813006. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹730817. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹438804. Click now
0,Please find the attached report for review
0,Thank you for your support
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹380788. Click now
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹938210. Click now
1,Congratulations! You won a lottery of ₹901823. Click now
0,Thank you for your support
